KEY,"French"
E_C19_Jun_Fluss01_01,"Il fait froid ! Pourquoi être venus dans cette montagne enneigée si tôt le matin !"
E_C19_Jun_Fluss01_02,"Hein ? Rodina ?"
E_C19_Jun_Fluss01_03,"Bonjour, Mitra. Ça faisait longtemps."
E_C19_Jun_Fluss01_04,"On m'avait dit que tu avais pris ta retraite, mais je ne m'attendais pas à te voir ici."
E_C19_Jun_Fluss01_05,"Hum, je ne pensais pas te croiser en dehors du concours de tir de l'empire."
E_C19_Jun_Fluss01_06,"Qu'est-ce qui t'amène ici ?"
E_C19_Jun_Fluss01_07,"Je suis là pour aider Fluss."
E_C19_Jun_Fluss01_08,"Hein ? Toi aussi ?"
E_C19_Jun_Fluss01_09,"Oh, bon sang ! Je suis en retard. Vous êtes déjà là tous les deux, il ne manque plus qu'une personne."
E_C19_Jun_Fluss01_10,"Hé ! Que se passe-t-il ? Je suis venu parce que le vieil homme me l'avait ordonné, mais on ne m'a rien dit de plus...."
E_C19_Jun_Fluss01_11,"Attendez un peu. Oh, là voilà !"
E_C19_Jun_Fluss01_12,"Paaaaardon ! Luna est en retard ?"
E_C19_Jun_Fluss01_13,"(Elle est si mignonne !)"
E_C19_Jun_Fluss01_14,"Oh, non. C'est quoi l'histoire avec cette gamine ? Qu'allons-nous faire ?"
E_C19_Jun_Fluss01_15,"Vous allez tous m'aider aujourd'hui !"
E_C19_Jun_Fluss01_16,"Nous allons trouver la Rose d'immortalité qui ne pousse que sur cette montagne enneigée."
E_C19_Jun_Fluss01_17,"Pour commencer, Luna, vous souvenez-vous de son odeur, au point de la retrouver sous la neige ?"
E_C19_Jun_Fluss01_18,"OK ! Luna peut la sentir sous la neige ! Oh ! Je la sens ici aussi !"
E_C19_Jun_Fluss01_19,"On dirait que la gamine vous suffit. Pourquoi sommes-nous là ?"
E_C19_Jun_Fluss01_20,"Ce n'est pas si simple. Vous comprendrez bien assez tôt. Préparez-vous."
E_C19_Jun_Fluss01_21,"????"
E_C19_Jun_Fluss01_22,"Ici ! La Rose est ici ! Aaahhh ! Fiche le camp ! Sale monstre !"
E_C19_Jun_Fluss01_23,"Allez, dépêchons-nous !"
E_C19_Jun_Fluss01_24,"Bon sang ! Tout va bien, petite ?"
E_C19_Jun_Fluss01_25,"Hé, c'est quoi ce monstre ?"
E_C19_Jun_Fluss01_26,"Je pense que c'est un gardien qui protège la Rose d'immortalité."
E_C19_Jun_Fluss01_27,"C'est un ennemi qu'il faudra vaincre pour obtenir la Rose. Allez, montrez-moi ce que vous valez."
E_C19_Jun_Fluss01_28,"On fait tout ça pour cueillir une simple rose ?"
E_C19_Jun_Fluss01_29,"Ce n'est pas très gentil de dire ça d'une rose qui ne perd jamais sa beauté, même une fois cueillie."
E_C19_Jun_Fluss01_30,"J'ai... bien reçu l'ordre."
E_C19_Jun_Fluss01_31,"J'aurais dû me douter, quand le vieil homme m'a dit d'y aller, que je me retrouverais dans le pétrin... Bon sang, quelle corvée."
E_C19_Jun_Fluss01_32,"Luna va combattre aussi !"
E_C19_Jun_Fluss01_33,"Hum, ce sont vraiment les meilleurs de l'empire."
E_C19_Jun_Fluss01_34,"Eh bien, allons chercher la rose suivante !"
E_C19_Jun_Fluss01_35,"Le soir, le même jour."
E_C19_Jun_Fluss01_36,"J'ignore qui vous êtes."
E_C19_Jun_Fluss01_37,"C'est juste... que, d'après une histoire que me racontait mon grand-père, je sais que vous êtes une dame bonne..."
E_C19_Jun_Fluss01_38,"Grâce à votre sacrifice, notre famille et moi pouvons être ici aujourd'hui."
E_C19_Jun_Fluss01_39,"Nous ne nous reverrons pas forcément,"
E_C19_Jun_Fluss01_40,"mais je vous admire et vous respecte de tout mon cœur."
E_C19_Jun_Fluss01_41,"Je vous en prie, fêtons mon anniversaire ensemble, dame immortelle..."
E_C19_Jun_Shea01_01,"C'est le grand jour, M. Schute !"
E_C19_Jun_Shea01_02,"Oui, Shea ! C'est le grand jour. Je me sens un peu nerveux. Tu es prête ?"
