KEY,Japanese
BASE_RESULT_TYPE.SUCCESS,リクエストされた命令が処理されました。ネットワーク環境が不安定です。再度お試しください。
BASE_RESULT_TYPE.FAIL,ネットワーク環境が不安定なため、正常に処理できませんでした。しばらくしてからお試しください。
BASE_RESULT_TYPE.SESSION_ERROR,長時間操作がなかったため、サーバーとの接続が切れました。ゲームを再起動してください。
BASE_RESULT_TYPE.ACCOUNT_ERROR,アカウントが正しくありません
BASE_RESULT_TYPE.UNHANDLED,このリクエストは処理できません
BASE_RESULT_TYPE.EXCEPTION,エラーが発生しました
BASE_RESULT_TYPE.HTTP_ERROR,WEBリクエスト中にエラーが発生しました
BASE_RESULT_TYPE.PARSING_ERROR,データの読み込みに失敗しました。
RESULT_TYPE.SUCCESS,リクエストされた命令が処理されました。ネットワーク環境が不安定です。再度お試しください。
RESULT_TYPE.FAIL,ネットワーク環境が不安定なため、正常に処理できませんでした。しばらくしてからお試しください。
RESULT_TYPE.LEVEL_DATA_NOT_FOUND,レベル情報が見つかりません
RESULT_TYPE.CANNOT_UPGRADE_MORE,これ以上は強化できません
RESULT_TYPE.NOT_ENOUGH_GOLD,ゴールドが足りません
RESULT_TYPE.NOT_ENOUGH_GEM,ルビーが足りません
RESULT_TYPE.INSUFFICIENT_ITEM,素材アイテムが足りません
RESULT_TYPE.GRADE_DATA_NOT_FOUND,ランク情報が見つかりません
RESULT_TYPE.CANNOT_UPGRADE_YET,まだ強化できません
RESULT_TYPE.REQ_GOLD_NOT_FOUND,必要なゴールド情報が見つかりません
RESULT_TYPE.REQ_ITEM_DATA_NOT_FOUND,必要な素材アイテム情報が見つかりません
RESULT_TYPE.SESSION_ERROR,長時間操作がなかったため、サーバーとの接続が切れました。ゲームを再起動してください。
RESULT_TYPE.ACCOUNT_ERROR,アカウントが正しくありません
RESULT_TYPE.UNHANDLED,処理できませんでした
RESULT_TYPE.HTTP_ERROR,WEBリクエストに失敗しました
RESULT_TYPE.PARSING_ERROR,レスポンス構文が正しくありません
RESULT_TYPE.HERO_NOT_FOUND,この英雄は所持していません
RESULT_TYPE.EQUIP_DATA_NOT_FOUND,装備情報が見つかりません
RESULT_TYPE.EQUIP_NOT_OWNED,装備を所持していません
RESULT_TYPE.EQUIP_NOT_FOUND,存在しない装備です
RESULT_TYPE.EQUIPPED,装着中の装備です
RESULT_TYPE.EQUIP_CODE_NOT_FOUND,装備コードが見つかりません
RESULT_TYPE.MAX_JOIN_REQUEST,入会申請数の上限に達しました。\n一部の申請を取り消してからやり直してください。
RESULT_TYPE.MAX_GUILD_MAX_JOIN_REQUEST,ギルド入会申請数の上限に達しました
RESULT_TYPE.MATERIAL_EQUIP_ITEM_PRICE_ERROR,必要価格が正しくありません
RESULT_TYPE.NO_UPGRADABLE_MATERIAL_EQUIP_ITEM,装備素材が正しくありません
RESULT_TYPE.NOT_OWNED_MATERIAL_EQUIP_ITEM,装備素材を所持していません
RESULT_TYPE.NOT_ENOUGH_TEAM_LEVEL,チームレベルが低いです
RESULT_TYPE.MAX_MEMBER,ギルドメンバー数の上限に達しました
RESULT_TYPE.INVALID_RANK,ギルドメンバーの権限が正しくありません
RESULT_TYPE.GUILD_JOIN_NOT_REQUESTED,入会申請情報が見つかりません
RESULT_TYPE.NAME_DUPLICATED,すでに使用されている名前です
RESULT_TYPE.GUILD_MEMBER_EXIST,まだギルドメンバーが残っています
RESULT_TYPE.ALREADY_REGISTERED_MERCENARY,この英雄は、すでに傭兵登録されています
RESULT_TYPE.MAX_MERCENARY,傭兵登録数の上限に達しました
RESULT_TYPE.NOT_REGISTERED_MERCENARY,この傭兵は登録されていません
RESULT_TYPE.ALREADY_JOINED,すでにギルドに所属しています
RESULT_TYPE.LOG_NOT_FOUND,戦闘記録が存在しません
RESULT_TYPE.INVALID_PLUNDER_RESULT,戦闘記録が正しくありません
RESULT_TYPE.ALREADY_CHASED,すでに追撃しました
RESULT_TYPE.INVALID_CHAPTER_INDEX,任務エリアが正しくありません
