KEY,"Japanese"
E_C19_Jun_Fluss01_01,"うぅ～寒みぃ！一体なんの用事でこんな暗いうちから雪山に呼び出すんだ？"
E_C19_Jun_Fluss01_02,"あ…？お前は、ロディナ？"
E_C19_Jun_Fluss01_03,"お疲れ様です、ミトラさん。お久しぶりですね。"
E_C19_Jun_Fluss01_04,"退役されたと聞きましたが、ここで再会するとは。"
E_C19_Jun_Fluss01_05,"フッ…帝国の射撃大会以外のところでお前に会えるとはなぁ。"
E_C19_Jun_Fluss01_06,"で、なんの用だ？"
E_C19_Jun_Fluss01_07,"今日は、フルス様のお手伝いに来ました。"
E_C19_Jun_Fluss01_08,"あん？お前もかよ。"
E_C19_Jun_Fluss01_09,"おやおや、ちょっと遅れてしまったようだね。さて…あともう1人待てばいいかな？"
E_C19_Jun_Fluss01_10,"オイ、今度は何の依頼だ？センパイの命令でやってきたけどよ、まだ何も聞いてねぇぞ～"
E_C19_Jun_Fluss01_11,"ふっ！まぁ待ちたまえ。おお！ちょうど来たようだね。"
E_C19_Jun_Fluss01_12,"ごめ～ん！ルナ、遅れちゃった？"
E_C19_Jun_Fluss01_13,"(か…可愛い！！)"
E_C19_Jun_Fluss01_14,"っ…じゃなくて、このチビは誰だ？今何やってんだよ？"
E_C19_Jun_Fluss01_15,"今日諸君…いや、皆さんに手伝ってもらいたいことはこれだ！"
E_C19_Jun_Fluss01_16,"この雪山にしか生息していない、不滅の薔薇を探すことだ。"
E_C19_Jun_Fluss01_17,"まずは、ルナ。この薔薇の香りをしっかり覚えて雪原で探してくれるかい？"
E_C19_Jun_Fluss01_18,"うん！ルナは雪が積もってても嗅ぎ分けるのが得意だよ！あ！あっちから匂いがする～！"
E_C19_Jun_Fluss01_19,"その特別な薔薇を探すことなら、アイツだけいりゃ十分だろ？なんで俺らまで？"
E_C19_Jun_Fluss01_20,"そう簡単な問題ではないんだよ。まぁ、そのうち分かる。一応銃弾を装填するように。"
E_C19_Jun_Fluss01_21,"????"
E_C19_Jun_Fluss01_22,"薔薇あったよ、ここ～！…うわあぁぁ！あっち行け！バケモノ～！"
E_C19_Jun_Fluss01_23,"さぁ、急ぐぞ！"
E_C19_Jun_Fluss01_24,"チクショウ！おいチビ、大丈夫か？"
E_C19_Jun_Fluss01_25,"おい！あのバケモノは何だよ？"
E_C19_Jun_Fluss01_26,"不滅の薔薇を守る守護者のようなもの…"
E_C19_Jun_Fluss01_27,"薔薇を手に入れるために必ず排除しなければならない敵さ。では諸君！実力を見せてもらおうか。"
E_C19_Jun_Fluss01_28,"おいおい…たかが薔薇を手に入れるのが依頼だってのか？"
E_C19_Jun_Fluss01_29,"手折ってもその美しさを失わない薔薇に、たかがとは失礼だろう。"
E_C19_Jun_Fluss01_30,"命令…従います。"
E_C19_Jun_Fluss01_31,"センパイに行けって言われた時からイヤな予感してたんだよな…チッ、面倒くさい…"
E_C19_Jun_Fluss01_32,"ルナも戦う～！"
E_C19_Jun_Fluss01_33,"ふふ…さすがは帝国最強と謳われた面々。"
E_C19_Jun_Fluss01_34,"さて…次の薔薇を探すとするか？"
E_C19_Jun_Fluss01_35,"その日の夜"
E_C19_Jun_Fluss01_36,"あなたがどんな方なのかは、よく分かりません。"
E_C19_Jun_Fluss01_37,"ただ…小さい頃、祖父が話してくれた物語に出てくる、高潔なレディ…"
E_C19_Jun_Fluss01_38,"あなたの犠牲のお陰で、我が家門が…私が、こうして存在しているのです。"
E_C19_Jun_Fluss01_39,"あなたにお会いすることはできませんが、"
E_C19_Jun_Fluss01_40,"常に心の底で憧れています。"
E_C19_Jun_Fluss01_41,"どうか、私の誕生日を共にお祝いください。不滅のレディよ…"
E_C19_Jun_Shea01_01,"ついに今日ですね、シュートさん！"
E_C19_Jun_Shea01_02,"うん、シア！今日さ！なんだかドキドキするよ…準備はいい？"
E_C19_Jun_Shea01_03,"もちろんです！去年、シュートさんと約束しましたからね。"
E_C19_Jun_Shea01_04,"16歳の誕生日には必ず…この広場で歌うって…"
E_C19_Jun_Shea01_05,"え…えぇと…F#のコードは…G弦が…ここだよね…"
E_C19_Jun_Shea01_06,"ひぃっ！耳が痛い！もう…指が震えてるよ…落ち着いて、練習したとおりにやればいいから！"
E_C19_Jun_Shea01_07,"でも…みんなの前に立つと…なんだか緊張して…"
E_C19_Jun_Shea01_08,"落ち着いて、シア。まだ時間はあるから、もう少し練習すればいいさ。"
E_C19_Jun_Shea01_09,"うん…じゃあ、静かなところへ…"
E_C19_Jun_Shea01_10,"ここなら好きなだけ歌えますね～"
E_C19_Jun_Shea01_11,"ガサッ…カサカサ…ガサガサ…"
E_C19_Jun_Shea01_12,"あっ！誰かが来る気配がします！"
E_C19_Jun_Shea01_13,"…天上の旋律が…聞こえたような…"
E_C19_Jun_Shea01_14,"ちょっと気味悪いところですけど…ここなら誰も来ませんよね、シュートさん？"
E_C19_Jun_Shea01_15,"うーん…魔気が濃いような感じが…ま、肝試しにはちょうどいいか。よし！始めるよ！"
E_C19_Jun_Shea01_16,"さぁ！始めよう！"
E_C19_Jun_Shea01_17,"ダダダダッ！どぉん！ドォン！"
E_C19_Jun_Shea01_18,"…ひっ！？だ…誰かが来ます！"
E_C19_Jun_Shea01_19,"まさか…お化け！？イヤです～！！"
E_C19_Jun_Shea01_20,"…さっきのは…母さんが歌ってくれた子守歌…？"
E_C19_Jun_Shea01_21,"ゴホゴホ…ペッ！シア…！ここどこ？砂嵐が…！"
E_C19_Jun_Shea01_22,"ごめんなさい、シュートさん…誰も来ないような場所を探してたら、こんなところまで来ちゃいました。"
E_C19_Jun_Shea01_23,"本当にこれで最後ですから。練習が済んだらすぐに広場に戻りますね。"
E_C19_Jun_Shea01_24,"ドシン！バサバサ！ザザーッ！！キィィィッ！"
E_C19_Jun_Shea01_25,"きゃあぁぁ！？ド…ドラゴン！"
E_C19_Jun_Shea01_26,"おい！そんなビックリすんなよ！どんな曲か気になって…おい、待て！"
E_C19_Jun_Shea01_27,"そんな…もう夜になっちゃったよ…！"
E_C19_Jun_Shea01_28,"誰も…いませんね、シュートさん。…グスッ…今日は…絶対…広場のみんなの前で…"
E_C19_Jun_Shea01_29,"もう歌は…やめたほうがいいのかもしれません…吟遊詩人になる資格がないんです、きっと…"
E_C19_Jun_Shea01_30,"…こんなに人前に立つのが苦手な吟遊詩人なんて…いるはずないもの…"
E_C19_Jun_Shea01_31,"…シア…"
E_C19_Jun_Shea01_32,"それは違います。"
E_C19_Jun_Shea01_33,"あなたの声色は、天上のいかなるミューズも真似できるものではありません。"
E_C19_Jun_Shea01_34,"同感です！あなたのその歌声…小さい頃、母が聞かせてくれた子守歌のようでした。"
E_C19_Jun_Shea01_35,"こんなに心が穏やかになったのは、初めてです。感動しました！"
E_C19_Jun_Shea01_36,"おい！歌をやめるだって！？ふざけんな！"
E_C19_Jun_Shea01_37,"あんたの歌は最高だったぜ！もちろん、俺は姉御の歌のほうが好きだけどさ…ゴホン…"
E_C19_Jun_Shea01_38,"…みんな…ありがとうございます…"
E_C19_Jun_Shea01_39,"ところで…どなたでしょう？？"
E_C19_Jun_Shea01_40,"(...天族に…魔族？…それにドラゴンも…皇帝でもマネできない大集合だよ…シア…)"
E_C19_Jun_Shea01_41,"(とにかく、これでファンクラブに3人追加だね！フフフ…)"
E_C19_Jun_Nicky01_01,"フッ！今日だったな。"
E_C19_Jun_Nicky01_02,"久々に、ゴミ掃除でもやってみるか。"
E_C19_Jun_Nicky01_03,"皆さま、今日は毎年1日だけ開かれる試合にお越しくださいまして誠にありがとうございます。"
